info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/ck/1rzzv3mn3zs83ktnsrs0_k8r0000gp/T/chromatic--62912-frDdIdoM9ilC
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/lorena/Desktop/storybook/taskbox/.storybook"
info => Loading 7 other files in "/Users/lorena/Desktop/storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/lorena/Desktop/storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/lorena/Desktop/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/lorena/Desktop/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/lorena/Desktop/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 657/674 modules 17 active /Users/lorena/Desktop/storybook/taskbox/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 657/675 modules 18 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 658/675 modules 17 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 658/676 modules 18 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 658/677 modules 19 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 68% building 658/678 modules 20 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 658/679 modules 21 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 659/679 modules 20 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 660/679 modules 19 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 661/679 modules 18 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 661/680 modules 19 active /Users/lorena/Desktop/storybook/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 662/680 modules 18 active /Users/lorena/Desktop/storybook/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 663/680 modules 17 active /Users/lorena/Desktop/storybook/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 664/680 modules 16 active /Users/lorena/Desktop/storybook/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 665/680 modules 15 active /Users/lorena/Desktop/storybook/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 666/680 modules 14 active /Users/lorena/Desktop/storybook/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 667/680 modules 13 active /Users/lorena/Desktop/storybook/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 667/681 modules 14 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 667/682 modules 15 active /Users/lorena/Desktop/storybook/taskbox/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 667/683 modules 16 active /Users/lorena/Desktop/storybook/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 667/684 modules 17 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 667/685 modules 18 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 667/686 modules 19 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 667/687 modules 20 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 668/687 modules 19 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 668/688 modules 20 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 668/689 modules 21 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 669/689 modules 20 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 669/690 modules 21 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 669/691 modules 22 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 68% building 669/692 modules 23 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 670/692 modules 22 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 670/693 modules 23 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 67% building 670/694 modules 24 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 67% building 670/695 modules 25 active /Users/lorena/Desktop/storybook/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 67% building 670/696 modules 26 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 671/696 modules 25 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 672/696 modules 24 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 673/696 modules 23 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 674/696 modules 22 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 674/697 modules 23 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 675/697 modules 22 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 676/697 modules 21 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 677/697 modules 20 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 678/697 modules 19 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 678/698 modules 20 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 679/698 modules 19 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 679/699 modules 20 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 679/700 modules 21 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 679/701 modules 22 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 679/702 modules 23 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 680/702 modules 22 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 680/703 modules 23 active /Users/lorena/Desktop/storybook/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 681/703 modules 22 active /Users/lorena/Desktop/storybook/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 682/703 modules 21 active /Users/lorena/Desktop/storybook/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 683/703 modules 20 active /Users/lorena/Desktop/storybook/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 684/703 modules 19 active /Users/lorena/Desktop/storybook/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 685/703 modules 18 active /Users/lorena/Desktop/storybook/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 686/703 modules 17 active /Users/lorena/Desktop/storybook/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 687/703 modules 16 active /Users/lorena/Desktop/storybook/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 687/704 modules 17 active /Users/lorena/Desktop/storybook/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 687/705 modules 18 active /Users/lorena/Desktop/storybook/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 687/706 modules 19 active /Users/lorena/Desktop/storybook/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 687/707 modules 20 active /Users/lorena/Desktop/storybook/taskbox/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 688/707 modules 19 active /Users/lorena/Desktop/storybook/taskbox/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 688/708 modules 20 active /Users/lorena/Desktop/storybook/taskbox/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 688/709 modules 21 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 688/710 modules 22 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 689/710 modules 21 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 690/710 modules 20 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 690/711 modules 21 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 691/711 modules 20 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 692/711 modules 19 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 692/712 modules 20 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 692/713 modules 21 active /Users/lorena/Desktop/storybook/taskbox/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 692/714 modules 22 active /Users/lorena/Desktop/storybook/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 693/714 modules 21 active /Users/lorena/Desktop/storybook/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 693/715 modules 22 active /Users/lorena/Desktop/storybook/taskbox/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 693/716 modules 23 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 694/716 modules 22 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 694/717 modules 23 active /Users/lorena/Desktop/storybook/taskbox/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 694/718 modules 24 active /Users/lorena/Desktop/storybook/taskbox/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 694/719 modules 25 active /Users/lorena/Desktop/storybook/taskbox/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 695/719 modules 24 active /Users/lorena/Desktop/storybook/taskbox/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 696/719 modules 23 active /Users/lorena/Desktop/storybook/taskbox/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 697/719 modules 22 active /Users/lorena/Desktop/storybook/taskbox/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 698/719 modules 21 active /Users/lorena/Desktop/storybook/taskbox/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 698/720 modules 22 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 699/720 modules 21 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 699/721 modules 22 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 699/722 modules 23 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 700/722 modules 22 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 700/723 modules 23 active /Users/lorena/Desktop/storybook/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 701/723 modules 22 active /Users/lorena/Desktop/storybook/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 702/723 modules 21 active /Users/lorena/Desktop/storybook/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 702/724 modules 22 active /Users/lorena/Desktop/storybook/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 702/725 modules 23 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 68% building 702/726 modules 24 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 68% building 703/726 modules 23 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 68% building 703/727 modules 24 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 67% building 703/728 modules 25 active /Users/lorena/Desktop/storybook/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/json.js
<s> [webpack.Progress] 67% building 703/729 modules 26 active /Users/lorena/Desktop/storybook/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/graphql.js
<s> [webpack.Progress] 67% building 703/730 modules 27 active /Users/lorena/Desktop/storybook/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/js-extras.js
<s> [webpack.Progress] 67% building 703/731 modules 28 active /Users/lorena/Desktop/storybook/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/css.js
<s> [webpack.Progress] 67% building 703/732 modules 29 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 67% building 703/733 modules 30 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 67% building 703/734 modules 31 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 67% building 704/734 modules 30 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 67% building 704/735 modules 31 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 67% building 704/736 modules 32 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 67% building 704/737 modules 33 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 67% building 705/737 modules 32 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 67% building 706/737 modules 31 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 67% building 707/737 modules 30 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 67% building 707/738 modules 31 active /Users/lorena/Desktop/storybook/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/bash.js
<s> [webpack.Progress] 67% building 708/738 modules 30 active /Users/lorena/Desktop/storybook/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/bash.js
<s> [webpack.Progress] 67% building 709/738 modules 29 active /Users/lorena/Desktop/storybook/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/bash.js
<s> [webpack.Progress] 67% building 710/738 modules 28 active /Users/lorena/Desktop/storybook/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/bash.js
<s> [webpack.Progress] 67% building 711/738 modules 27 active /Users/lorena/Desktop/storybook/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/bash.js
<s> [webpack.Progress] 67% building 712/738 modules 26 active /Users/lorena/Desktop/storybook/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/bash.js
<s> [webpack.Progress] 67% building 712/739 modules 27 active /Users/lorena/Desktop/storybook/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 713/739 modules 26 active /Users/lorena/Desktop/storybook/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 714/739 modules 25 active /Users/lorena/Desktop/storybook/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
